#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Output number: 1, Rank-15: (1) 1 | (2) 923 | (3)0.108342/100 | (4) 24, 24 | (5) 2.91494 | (6) 83.6239 | (7) 0.000428518 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88497, 88497) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.65348 | (25) (0.39278, 92-23) | (26) 20557
Output number: 1, Rank-17: (1) 0 | (2) 1662 | (3)0/100 | (4) 23, 23 | (5) 2.89917 | (6) 82.3658 | (7) 0.0003406 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86429, 86429) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.47156 | (25) (0.39843, 85-32) | (26) 18223
Output number: 1, Rank-18: (1) 1 | (2) 1251 | (3)0.0799361/100 | (4) 23, 23 | (5) 3.03331 | (6) 82.7505 | (7) 0.000334646 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (88423, 88423) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.71889 | (25) (0.42386, 91-38) | (26) 22955
Output number: 1, Rank-19: (1) 1 | (2) 900 | (3)0.111111/100 | (4) 25, 25 | (5) 2.98918 | (6) 82.4858 | (7) 0.00033219 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (90388, 90388) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.11574 | (25) (0.40711, 85-28) | (26) 18113
Output number: 1, Rank-20: (1) 0 | (2) 1140 | (3)0/100 | (4) 23, 23 | (5) 2.8938 | (6) 82.137 | (7) 0.000273023 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86586, 86586) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.45125 | (25) (0.38467, 89-33) | (26) 21764
Output number: 1, Rank-21: (1) 1 | (2) 1633 | (3)0.061237/100 | (4) 23, 23 | (5) 2.80229 | (6) 83.5372 | (7) 0.000373077 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (85033, 85033) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.95523 | (25) (0.37866, 77-36) | (26) 21560
Output number: 1, Rank-22: (1) 1 | (2) 1686 | (3)0.059312/100 | (4) 24, 24 | (5) 2.872 | (6) 83.7221 | (7) 0.000390021 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88642, 88642) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.13034 | (25) (0.41576, 73-37) | (26) 22275
Output number: 1, Rank-23: (1) 1 | (2) 719 | (3)0.139082/100 | (4) 23, 23 | (5) 2.95316 | (6) 89.6916 | (7) 0.000324021 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 51.1111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (88431, 88431) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.73774 | (25) (0.37706, 75-29) | (26) 20043
Output number: 1, Rank-24: (1) 0 | (2) 1279 | (3)0/100 | (4) 23, 23 | (5) 2.84679 | (6) 83.625 | (7) 0.000347575 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86589, 86589) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.72895 | (25) (0.36832, 75-19) | (26) 21139
Output number: 1, Rank-25: (1) 2 | (2) 919 | (3)0.217628/100 | (4) 25, 25 | (5) 2.89316 | (6) 83.04 | (7) 0.000339959 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (89138, 89138) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.77471 | (25) (0.42525, 78-25) | (26) 20709
Output number: 1, Rank-26: (1) 0 | (2) 1555 | (3)0/100 | (4) 22, 22 | (5) 2.74911 | (6) 82.6472 | (7) 0.000385022 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84696, 84696) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.97003 | (25) (0.37021, 76-22) | (26) 17805
Output number: 1, Rank-27: (1) 0 | (2) 1404 | (3)0/100 | (4) 23, 23 | (5) 2.81667 | (6) 81.3468 | (7) 0.00042608 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86492, 86492) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.56605 | (25) (0.37557, 79-26) | (26) 20729
Output number: 1, Rank-0: (1) 0 | (2) 1721 | (3)0/100 | (4) 23, 23 | (5) 2.91935 | (6) 83.9962 | (7) 0.000454494 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86954, 86954) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.3727 | (25) (0.36317, 106-30) | (26) 17376
Output number: 1, Rank-2: (1) 0 | (2) 1320 | (3)0/100 | (4) 23, 23 | (5) 2.90431 | (6) 81.8182 | (7) 0.000434646 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86827, 86827) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.06806 | (25) (0.36841, 102-34) | (26) 19905
Output number: 1, Rank-3: (1) 0 | (2) 880 | (3)0/100 | (4) 23, 23 | (5) 2.87514 | (6) 82.5347 | (7) 0.000431583 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86796, 86796) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.45936 | (25) (0.36605, 96-28) | (26) 20551
Output number: 1, Rank-6: (1) 0 | (2) 1440 | (3)0/100 | (4) 23, 23 | (5) 2.95234 | (6) 82.0367 | (7) 0.000425949 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86689, 86689) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.32024 | (25) (0.41939, 101-38) | (26) 21286
Output number: 1, Rank-7: (1) 0 | (2) 953 | (3)0/100 | (4) 23, 23 | (5) 2.84878 | (6) 85.0918 | (7) 0.000427101 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86928, 86928) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.30831 | (25) (0.36273, 100-25) | (26) 18653
Output number: 1, Rank-10: (1) 0 | (2) 1524 | (3)0/100 | (4) 22, 22 | (5) 2.83132 | (6) 83.4726 | (7) 0.000360836 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84057, 84057) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.13047 | (25) (0.42884, 104-23) | (26) 18094
Output number: 1, Rank-11: (1) 1 | (2) 1249 | (3)0.0800641/100 | (4) 24, 24 | (5) 3.10176 | (6) 83.3481 | (7) 0.000338883 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90154, 90154) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.06919 | (25) (0.37857, 105-17) | (26) 16818
Output number: 1, Rank-12: (1) 0 | (2) 1747 | (3)0/100 | (4) 23, 23 | (5) 2.90146 | (6) 82.1063 | (7) 0.000324583 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87093, 87093) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.34412 | (25) (0.36817, 109-26) | (26) 17595
Output number: 1, Rank-13: (1) 0 | (2) 781 | (3)0/100 | (4) 23, 23 | (5) 2.86932 | (6) 81.9578 | (7) 0.000331863 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86988, 86988) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.37786 | (25) (0.38477, 101-25) | (26) 18722
Output number: 1, Rank-16: (1) 0 | (2) 1261 | (3)0/100 | (4) 22, 22 | (5) 2.82308 | (6) 82.999 | (7) 0.000299132 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84910, 84910) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.40345 | (25) (0.44062, 88-27) | (26) 21551
Output number: 1, Rank-1: (1) 0 | (2) 1731 | (3)0/100 | (4) 23, 23 | (5) 2.91178 | (6) 83.7994 | (7) 0.000307933 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86924, 86924) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.46449 | (25) (0.35437, 110-31) | (26) 20130
Output number: 1, Rank-4: (1) 0 | (2) 933 | (3)0/100 | (4) 23, 23 | (5) 2.83026 | (6) 81.3844 | (7) 0.000379199 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86688, 86688) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.28754 | (25) (0.36755, 95-27) | (26) 20943
Output number: 1, Rank-5: (1) 1 | (2) 1612 | (3)0.0620347/100 | (4) 24, 24 | (5) 2.91617 | (6) 82.3597 | (7) 0.000334521 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (86936, 86936) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.36662 | (25) (0.34621, 92-34) | (26) 21820
Output number: 1, Rank-8: (1) 1 | (2) 1350 | (3)0.0740741/100 | (4) 23, 23 | (5) 2.82777 | (6) 80.047 | (7) 0.000296438 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86752, 86752) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.25641 | (25) (0.36683, 90-24) | (26) 19185
